-- Merging decision tree log ---
manifest
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-107
	android:name
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-38:72
	android:exported
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-37
	android:permission
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:39:9-44:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-54
	android:name
		ADDED from [:awesome_notifications] D:\AVM\app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-90
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:38
MERGED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:8:5-80
MERGED from [com.instabug.library:instabug-bug:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0d1bf9e5d23026c958651e42b7e5b738\transformed\jetified-instabug-bug-13.4.1\AndroidManifest.xml:8:5-80
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:9:5-80
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:9:5-80
	android:maxSdkVersion
		ADDED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-35
	android:name
		ADDED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-64
queries
ADDED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-34:15
MERGED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-34:15
MERGED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:7:5-18:15
MERGED from [com.instabug.library:instabug-survey:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\0c2e795a817388cabca40265804b3089\transformed\jetified-instabug-survey-13.4.1\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] D:\AVM\app\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] D:\AVM\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\AVM\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\AVM\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\57dc3fa7a8d60db1c28f80b5f4ad2e37\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\57dc3fa7a8d60db1c28f80b5f4ad2e37\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rahul\.gradle\caches\transforms-3\a9d7a24f46be374677066297cc0f41ed\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rahul\.gradle\caches\transforms-3\a9d7a24f46be374677066297cc0f41ed\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2ca48594c4d4ecd78dd28be58c0ed907\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] D:\AVM\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\AVM\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\AVM\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\AVM\app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\AVM\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\AVM\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\AVM\app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-21:39
	android:enabled
		ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:name
		ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:enabled
		ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-30:29
receiver#com.pravera.flutter_foreground_task.service.RebootReceiver
ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:20
	android:enabled
		ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-20:29
receiver#com.pravera.flutter_foreground_task.service.RestartReceiver
ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-87
meta-data#com.instabug.library.ibg_platform
ADDED from [:instabug_flutter] D:\AVM\app\build\instabug_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:39
	android:value
		ADDED from [:instabug_flutter] D:\AVM\app\build\instabug_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-36
	android:name
		ADDED from [:instabug_flutter] D:\AVM\app\build\instabug_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-61
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-71
package#com.google.android.apps.maps
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-64
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-68
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:9:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-56
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:11:18-51
package#com.waze
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:12:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-56
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:13:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-56
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:14:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-62
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:15:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-59
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:16:18-56
package#net.osmand
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-46
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:17:18-43
package#net.osmand.plus
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-51
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:18:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-57
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:19:18-54
package#com.tencent.map
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:20:18-48
package#com.here.app.maps
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-53
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:21:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-55
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:22:18-52
package#com.alk.copilot.mapviewer
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-61
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:23:18-58
package#com.tomtom.gplay.navapp
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-59
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:24:18-56
package#com.tomtom.gplay.navapp.gofleet
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-67
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:25:18-64
package#com.sygic.truck
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-51
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:26:18-48
package#nl.flitsmeister
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-51
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:27:18-48
package#nl.flitsmeister.flux
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-56
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:28:18-53
package#com.nhn.android.nmap
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-56
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:29:18-53
package#net.daum.android.map
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-56
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:30:18-53
package#com.skt.tmap.ku
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:31:9-51
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:31:18-48
package#cz.seznam.mapy
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-50
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:32:18-47
package#com.mmi.maps
ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-48
	android:name
		ADDED from [:map_launcher] D:\AVM\app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:33:18-45
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] D:\AVM\app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\AVM\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\AVM\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\AVM\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\AVM\app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:9:5-12:47
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:11:9-35
	tools:ignore
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:10:9-77
service#me.carda.awesome_notifications.core.managers.StatusBarManager
ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:21:9-28:19
	android:label
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:24:13-61
	android:exported
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:22:13-89
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:25:13-27:29
action#android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:26:17-99
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:26:25-96
intent#action:name:android.intent.action.VIEW+data:scheme:http
